id,type,street,pincode_id,company_id
1,1,"1035, Hubtown Solaris, Andheri (East)",98,1
2,1,"D 58/20-B-1, Sigra-Mahmoorganj Road, Beside Sigra Petrol Pump, Sigra",17,2
3,1,"20, Akhara Maan Khan",16,3
4,1,"Near Vishav Vidhya Pith, Vadal",55,4
5,1," B-9 Orien House, Behind Resham Bhawan, Lal Darwaja ",84,5
6,1,"Opp. Talluka Shalla (Ramesh Bhai Chhayya Vidhayalay), Dr. Radha Krishna Marg, Sadar Bazar",54,6
7,1,"Waghawadi Road, Sant Kanwarram Chowk, Opp. Raymond Showroom",59,7
8,1,"F.42,Panch Ratna Complex,Near Modhere Chokdi,Highway,Mehsana",79,8
9,1,"Green Park, Shop No. B - 6, Ground Floor, Sector 8, Plot No. 113-114, Taigor Road",61,9
10,1,"Shop No. B-24, Basement, Fazal Tower Oppp. Dhanmora Complex, Adajan Patiya",85,10
11,1,"G/A - 5, Royal Plaza Shopping Center, College Road, Khundh",87,11
12,1,"32/B, Ahmedabad Complex, Behind Navjivan Hotel, S. G. Highway, Sarkhej",69,12
13,1,"Near Shilpin Engineering, Saragvada Road, Sabalpur",56,13
14,1,"Off Link Road, Andheri (West)",94,14
15,1,"Plot No. 5156, Opp. Matangi Cooling Tower, Near GEB Sub Station, Karma Tur Chowkadi, G. I. D. C.",82,15
16,1,Near Nishant Cinemas,3,16
17,1,"Shop No. 22, 2nd Floor, Trikuta Shopping Complex, B C Road  Jammu Tawi",9,17
18,1,"Karlyar Rainawari, Near V. B. College",10,18
19,1,"21/2, Kanchagar Galli",169,19
20,1,Itagi Maruti Galli,166,20
21,1,"Near M L C Bank, Makan ghalli",171,21
22,1,Dr. Iqbal Road,143,22
23,1,"34, Karamveer Society, Opp. Taluka Police Station",118,23
24,1,"960, Khanbhag Area, Kothawale Galli",127,24
25,1,"Near Taksal Maruti Mandir & Vidhya Mandir School, Brahmanpuri",126,25
26,1,"Shree Shangar Building, Lokhand Lane",115,26
27,1,"Shop No.11, Kabadi Pura, Mahanagar Palika Complex",140,27
28,1,"Plot No. 36, Road-4, Vishwakarma Nagar",147,28
29,1,"146 - A, Chikhal House, Princess Street",89,29
30,1,"Lal Mistry Masjid, Teli Khunt",116,30
31,1,Aurangabad Road,142,31
32,1,Behind Kashipur Bus Stand,24,32
33,1,"C/O Milan Trading Co., Telipura Road, Behind Hasham Seth Library",149,33
34,1,"Sharda Chowk, Indira Nagar, Mokshdham Gate",153,34
35,1,"Budhijivi Colony, 70 Feet Road, Near Canara Bank, Dashratha, Anishabad",178,35
36,1,"Shop No. 4, Gud Bazar, Near Jama Masjid",135,36
37,1,Rainak Bazar,6,37
38,1,"M - 148, M. I. D. C",138,38
39,1,"Opp. Bhagwan Soda Flavour, Budhwari",150,39
40,1,"375-377, Sadar Bazaar, Near SBI",19,40
41,1,"20/6, Charan Singh Colony, Govind Nagar",13,41
